City_ID,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,abonnema,NG,1558378887,4.71,6.79,80.6,83,75,11.41
1,acapulco,MX,1558378854,16.86,-99.88,84.2,70,5,11.41
2,acari,BR,1558378849,-6.44,-36.64,89.34,48,100,11.99
3,adrar,DZ,1558378779,27.87,-0.29,89.6,17,40,28.86
4,agirish,RU,1558378772,61.92,63.02,32.82,88,100,9.1
5,ahipara,NZ,1558378875,-35.17,173.16,55,100,99,9.51
6,airai,TL,1558378846,-8.93,125.41,75.12,73,35,7.2
7,aitape,PG,1558378845,-3.15,142.36,77.64,87,100,3.96
8,aketi,CD,1558378804,2.74,23.78,72.6,96,100,1.03
9,aklavik,CA,1558378563,68.22,-135.01,55.4,50,75,3.09
10,akureyri,IS,1558378859,65.68,-18.09,48.2,66,90,6.93
11,albany,US,1558378727,42.65,-73.75,82.4,45,40,12.75
12,alice springs,AU,1558378836,-23.7,133.88,57.2,93,1,3.36
13,alofi,NU,1558378845,-19.06,-169.92,75.2,94,75,6.93
14,along,IN,1558378893,28.17,94.8,53.88,92,28,4.54
15,altagracia de orituco,VE,1558378882,9.86,-66.38,89.52,33,96,5.26
16,alyangula,AU,1558378858,-13.85,136.42,71.6,100,100,3.36
17,ambilobe,MG,1558378770,-13.19,49.05,74.76,92,2,4.52
18,ambon,FR,1558378758,47.55,-2.56,64.99,93,11,5.82
19,anadyr,RU,1558378821,64.73,177.51,30.2,74,75,6.71
20,anan,JP,1558378881,33.91,134.64,66.2,93,90,5.82
21,ancud,CL,1558378825,-41.87,-73.83,48.2,70,0,9.17
22,andradas,BR,1558378535,-22.07,-46.57,79,56,20,6.93
23,anqing,CN,1558378882,30.51,117.04,64.68,34,55,4.05
24,antioch,US,1558378507,38,-121.81,64.99,63,40,10.29
25,antsohihy,MG,1558378786,-14.88,47.99,80.7,74,100,5.35
26,araouane,ML,1558378769,18.9,-3.53,100.14,18,77,15.1
27,arenapolis,BR,1558378876,-14.45,-56.85,89.52,34,27,3.94
28,arman,RU,1558378760,59.7,150.17,31.56,64,0,5.3
29,arraial do cabo,BR,1558378491,-22.97,-42.02,84.2,78,0,4.7
30,arroyo,US,1558378876,41.39,-78.88,75,49,75,21.92
31,atar,MR,1558378892,20.52,-13.05,95,12,1,9.17
32,atasu,KZ,1558378884,48.68,71.64,55.32,52,100,12.21
33,atuona,PF,1558378755,-9.8,-139.03,81.96,76,78,16.49
34,auki,NG,1558378862,12.18,6.51,98.88,26,83,6.08
35,avarua,CK,1558378756,-21.21,-159.78,71.6,94,100,2.24
36,avera,US,1558378856,33.19,-82.53,91.4,40,40,9.17
37,ayan,TR,1558378761,40.67,33.6,56.94,58,76,0.54
38,aykhal,RU,1558378756,65.95,111.51,39.2,48,90,11.18
39,babati,TZ,1558378891,-4.21,35.75,55.5,97,59,6.11
40,baglung,NP,1558378768,28.27,83.59,54.24,58,11,2.66
41,balkanabat,TM,1558378846,39.51,54.36,79.8,41,99,6.69
42,bambous virieux,MU,1558378758,-20.34,57.76,78.8,74,75,11.41
43,banda aceh,ID,1558378858,5.56,95.32,84.12,76,100,11.95
44,bandarbeyla,SO,1558378822,9.49,50.81,82.68,74,67,13.38
45,banfora,BF,1558378849,10.64,-4.75,91.14,56,77,4.7
46,banjar,ID,1558378616,-7.37,108.54,73.86,98,86,1.14
47,bara,NG,1558378774,10.41,10.6,96.54,25,45,4.99
48,barrow,AR,1558378772,-38.31,-60.23,59.64,59,100,13.38
49,baruun-urt,MN,1558378847,46.68,113.28,44.88,48,0,5.32
50,bathsheba,BB,1558378792,13.22,-59.52,86,58,20,18.34
51,baylo,PH,1558378889,7.85,126.06,77,69,1,1.07
52,beisfjord,NO,1558378796,68.38,17.6,60.8,51,0,11.41
53,beja,PT,1558378766,38.02,-7.87,71.6,49,20,14.99
54,bella vista,AR,1558378771,-28.51,-59.05,75.66,80,62,7.29
55,belmonte,PT,1558378886,40.36,-7.35,63,58,60,7
56,beloha,MG,1558378762,-25.17,45.06,70.08,85,100,10
57,beringovskiy,RU,1558378791,63.05,179.32,27.42,90,58,6.2
58,betafo,MG,1558378845,-19.84,46.86,58.2,92,9,3.47
59,bethel,US,1558378760,60.79,-161.76,51.8,71,20,4.68
60,biak,ID,1558378857,-0.91,122.88,65.4,98,81,3.27
61,bilibino,RU,1558378766,68.06,166.44,27.6,89,93,6.29
62,biltine,TD,1558378853,14.53,20.93,101.76,13,93,6.87
63,birjand,IR,1558378880,32.86,59.22,71.6,26,0,9.17
64,bismarck,US,1558378843,46.81,-100.78,60.8,50,1,16.11
65,bjornevatn,NO,1558378688,69.67,29.98,37.4,93,75,20.8
66,bluff,AU,1558378790,-23.58,149.07,61.08,89,1,11.83
67,bodden town,KY,1558378836,19.28,-81.25,84.99,88,75,4.7
68,bolobo,CD,1558378889,-2.17,16.23,83.94,57,95,2.33
69,bonavista,CA,1558378895,48.65,-53.11,44.01,74,59,15.99
70,bonfim,BR,1558378888,-20.33,-44.24,82.4,39,20,8.05
71,bonito,BR,1558378893,-21.13,-56.49,84.3,49,0,7.72
72,bontang,ID,1558378765,0.12,117.47,74.22,99,54,2.62
73,bonthe,SL,1558378774,7.53,-12.5,85.38,70,63,9.78
74,boquira,BR,1558378872,-12.82,-42.73,88.62,40,20,5.1
75,bose,IT,1558378816,45.46,8.01,64.4,72,75,2.24
76,bouca,CF,1558378889,6.51,18.28,83.94,51,68,4.12
77,boyolangu,ID,1558378858,-8.09,111.9,74.76,89,80,4.65
78,brae,GB,1558378879,60.4,-1.35,51.8,87,99,4.7
79,brainerd,US,1558378527,46.36,-94.2,63,40,1,5.82
80,bredasdorp,ZA,1558378775,-34.53,20.04,55,62,0,8.05
81,buala,SB,1558378849,-8.15,159.59,81.96,79,87,10.78
82,buchach,UA,1558378822,49.06,25.39,70,100,75,2.24
83,bundaberg,AU,1558378886,-24.87,152.35,61,93,0,6.93
84,burnie,AU,1558378789,-41.05,145.91,53.01,87,76,5.99
85,burns lake,CA,1558378895,54.23,-125.76,56.4,62,66,5.21
86,busselton,AU,1558378758,-33.64,115.35,55,63,84,12.86
87,butaritari,KI,1558378767,3.07,172.79,83.94,77,55,9.13
88,byron bay,AU,1558378875,-28.65,153.62,63,93,40,4.7
89,cabo san lucas,MX,1558378605,22.89,-109.91,91,34,5,11.41
90,camacha,PT,1558378786,33.08,-16.33,68,72,40,14.99
91,cape town,ZA,1558378755,-33.93,18.42,55.99,76,20,8.05
92,carballo,ES,1558378860,43.21,-8.69,63,44,0,5.82
93,carnarvon,ZA,1558378797,-30.97,22.13,50.1,65,58,14.94
94,cartagena del chaira,CO,1558378878,1.33,-74.84,79.62,89,98,3.22
95,castro,CL,1558378756,-42.48,-73.76,48.2,70,0,9.17
96,cayenne,GF,1558378571,4.94,-52.33,86,70,40,14.99
97,champoton,MX,1558378890,19.35,-90.72,95,39,20,11.41
98,chapais,CA,1558378856,49.78,-74.86,44.6,93,90,6.93
99,charlestown,US,1558378784,41.38,-71.64,87.01,64,1,12.75
100,chauk,MM,1558378891,20.89,94.82,91.5,41,67,5.55
101,chernaya kholunitsa,RU,1558378890,58.85,51.72,42.9,52,90,5.82
102,cherskiy,RU,1558378863,68.75,161.3,24,96,100,7.16
103,chiredzi,ZW,1558378856,-21.05,31.67,65.76,42,0,0.78
104,chokurdakh,RU,1558378788,70.62,147.9,7.08,89,0,5.99
105,christchurch,NZ,1558378744,-43.53,172.64,51.01,100,1,3.36
106,chunhuhub,MX,1558378846,19.59,-88.59,96.72,35,5,7.02
107,chuy,UY,1558378776,-33.69,-53.46,65.58,91,96,13.78
108,cidreira,BR,1558378770,-30.17,-50.22,76.56,66,0,5.5
109,clinton,US,1558378556,41.84,-90.19,55.4,54,75,10.29
110,clyde river,CA,1558378787,70.47,-68.59,28.4,86,75,12.75
111,coahuayana,MX,1558378783,18.62,-100.35,100.5,22,1,4.38
112,cobija,BR,1558378828,-11.02,-68.77,89.6,55,75,3.36
113,cockburn town,TC,1558378560,21.46,-71.14,80.52,79,1,12.5
114,codrington,AU,1558378791,-28.95,153.24,60.8,93,90,5.82
115,coihaique,CL,1558378837,-45.58,-72.07,46.4,59,0,4.7
116,colonelganj,IN,1558378759,27.13,81.7,94.2,14,0,5.08
117,comodoro rivadavia,AR,1558378608,-45.87,-67.48,55.4,37,0,16.11
118,constitucion,MX,1558378757,23.99,-104.67,84.2,4,5,16.11
119,cooma,AU,1558378860,-36.24,149.13,53.6,71,11,10.29
120,coquimbo,CL,1558378792,-29.95,-71.34,64.4,59,75,5.82
121,cravo norte,CO,1558378778,6.3,-70.2,85.02,67,100,3.09
122,crotone,IT,1558378768,39.09,17.12,62.6,67,20,10.29
123,darhan,MN,1558378857,49.49,105.92,51.72,36,32,1.7
124,daru,SL,1558378857,7.99,-10.85,79.62,89,78,3.6
125,datong,CN,1558378858,40.09,113.3,55.32,23,0,9.44
126,delemont,CH,1558378890,47.36,7.34,57.2,93,75,11.41
127,denpasar,ID,1558378866,-8.65,115.22,80.6,94,20,8.05
128,deputatskiy,RU,1558378776,69.3,139.9,8.52,82,47,3.31
129,dikson,RU,1558378766,73.51,80.55,20.22,85,12,12.15
130,dingle,PH,1558378836,11,122.67,79.08,80,4,2.73
131,diu,IN,1558378873,20.71,70.98,83.04,75,0,12.82
132,doha,QA,1558378609,25.29,51.53,84.2,78,15,2.24
133,dong xoai,VN,1558378870,11.53,106.92,83.76,71,100,5.44
134,dublin,IE,1558378538,53.35,-6.26,57.99,81,75,5.82
135,dudinka,RU,1558378842,69.41,86.18,15.8,92,75,29.08
136,dunedin,NZ,1558378846,-45.87,170.5,46.99,81,1,4
137,east london,ZA,1558378775,-33.02,27.91,60.8,72,20,27.51
138,edd,ER,1558378850,13.93,41.69,93.3,49,50,9.69
139,ekimchan,RU,1558378797,53.07,132.94,43.26,87,100,10.4
140,el alto,BO,1558378857,-16.5,-68.19,57.2,19,75,14.99
141,emerald,AU,1558378770,-23.53,148.16,60.8,82,0,6.93
142,eseka,CM,1558378855,3.65,10.77,76.92,91,100,3.13
143,esperance,TT,1558378843,10.24,-61.45,91.4,46,40,18.34
144,faanui,PF,1558378775,-16.48,-151.75,82.86,74,61,11.59
145,fallon,US,1558378758,46.84,-105.12,51.8,53,90,18.34
146,faya,SA,1558378788,18.39,42.45,59,76,20,5.82
147,flinders,AU,1558378755,-34.58,150.85,60.01,62,0,11.41
148,florida,CU,1558378581,21.53,-78.23,87.8,52,40,5.82
149,forio,IT,1558378777,40.73,13.86,62.6,77,75,6.93
150,fort frances,CA,1558378834,48.61,-93.4,63,38,1,9.17
151,fort nelson,CA,1558378858,58.81,-122.69,68,42,20,5.82
152,fortuna,ES,1558378767,38.18,-1.13,69.8,77,20,4.7
153,fuxin,CN,1558378889,42.02,121.65,56.94,40,4,11.95
154,ganzhou,CN,1558378783,25.86,114.93,64.32,66,1,3.42
155,garchitorena,PH,1558378763,13.88,123.7,84.3,75,59,6.11
156,georgetown,GY,1558378612,6.8,-58.16,82.4,83,75,11.41
157,geraldton,CA,1558378869,49.72,-86.95,55.4,43,75,11.41
158,gobabis,NA,1558378567,-22.45,18.97,68,24,0,2.24
159,goderich,CA,1558378839,43.74,-81.71,52,87,96,13
160,graaff-reinet,ZA,1558378808,-32.25,24.53,60,53,19,13.87
161,grand baie,MU,1558378661,-20.02,57.58,78.8,74,75,11.41
162,griffith,AU,1558378837,-34.29,146.06,55.4,82,13,5.82
163,grindavik,IS,1558378871,63.84,-22.43,51.01,100,75,9.17
164,gunjur,GM,1558378848,13.18,-16.76,80.6,61,0,9.17
165,haines junction,CA,1558378785,60.75,-137.51,51.18,48,11,7.23
166,hakkari,FI,1558378896,61.34,23.75,69.8,46,0,5.82
167,half moon bay,US,1558378692,37.46,-122.43,62.01,67,90,9.17
168,hambantota,LK,1558378766,6.12,81.12,80.6,100,40,3.36
169,hami,CN,1558378834,42.84,93.51,69.72,11,0,6.2
170,hamilton,CA,1558378635,43.26,-79.87,59,67,90,14.99
171,hare bay,CA,1558378874,48.86,-53.99,46,64,75,17.22
172,hasaki,JP,1558378841,35.73,140.83,66.2,93,75,16.11
173,hastings,NZ,1558378877,-39.64,176.84,42.18,93,0,2.64
174,havelock,US,1558378595,34.88,-76.9,88,51,1,12.75
175,havoysund,NO,1558378784,71,24.66,39.2,80,20,24.16
176,henties bay,NA,1558378880,-22.12,14.28,59,91,0,5.99
177,hereford,GB,1558378883,52.06,-2.72,64,59,40,3.36
178,hermanus,ZA,1558378761,-34.42,19.24,55,74,9,23.78
179,high prairie,CA,1558378893,55.43,-116.48,61.8,34,0,16.46
180,high rock,BS,1558378893,26.63,-78.28,75.2,83,75,12.75
181,hilo,US,1558378755,19.71,-155.08,79,69,40,4.7
182,hirara,JP,1558378895,24.8,125.28,75.48,67,37,26.15
183,hithadhoo,MV,1558378650,-0.6,73.08,84.12,75,100,11.3
184,hobart,AU,1558378795,-42.88,147.33,57.99,66,40,5.82
185,hobyo,SO,1558378767,5.35,48.53,83.58,71,91,13.49
186,hofn,IS,1558378764,64.25,-15.21,48.2,81,90,6.93
187,horta,ES,1558378885,41.43,2.16,64.99,72,40,6.93
188,hulan ergi,CN,1558378853,47.2,123.63,48.48,85,100,15.26
189,hutang,CN,1558378793,29.22,119.85,59.1,71,4,3.31
190,ibra,OM,1558378782,22.69,58.55,87.18,41,100,17.4
191,ilulissat,GL,1558378791,69.22,-51.1,33.8,86,90,4.7
192,ingham,AU,1558378880,-18.65,146.16,64.32,97,24,3.29
193,iqaluit,CA,1558378780,63.75,-68.52,33.8,86,90,6.93
194,isangel,VU,1558378875,-19.55,169.27,74.76,76,13,20.18
195,ishigaki,JP,1558378853,24.34,124.16,76.2,73,69,24.34
196,iwanai,JP,1558378855,42.97,140.51,56.04,87,100,11.32
197,jalu,LY,1558378836,29.03,21.55,100.14,5,73,11.07
198,jamestown,AU,1558378769,-33.21,138.6,54.78,52,84,5.86
199,jiuquan,CN,1558378844,39.73,98.49,59.64,14,0,5.5
200,juiz de fora,BR,1558378833,-21.76,-43.35,75.2,44,20,8.05
201,juneau,US,1558378850,58.3,-134.42,57.2,71,75,11.41
202,kaabong,UG,1558378792,3.51,34.14,64.86,92,100,2.91
203,kaitangata,NZ,1558378789,-46.28,169.85,52,67,16,10
204,kajaani,FI,1558378827,64.22,27.73,59,62,0,6.93
205,kalabo,ZM,1558378871,-15,22.67,69.9,42,47,4.72
206,kalat,PK,1558378846,29.03,66.58,66.84,44,47,4
207,kambove,CD,1558378891,-10.88,26.6,62.52,91,15,3.36
208,kantang,TH,1558378759,7.42,99.52,78.8,94,20,6.93
209,kapaa,US,1558378773,22.08,-159.32,80.6,74,20,10.29
210,kargasok,RU,1558378862,59.06,80.87,43.08,79,82,8.63
211,kathmandu,NP,1558378762,27.71,85.32,71.6,73,75,6.67
212,katobu,ID,1558378814,-4.94,122.53,75.66,93,17,1.54
213,katsuura,JP,1558378772,33.93,134.5,66.2,93,90,5.82
214,kavieng,PG,1558378787,-2.57,150.8,82.86,75,100,3.76
215,kayseri,TR,1558378862,38.73,35.48,66.2,48,40,3.36
216,keflavik,IS,1558378788,64,-22.56,51.01,100,75,9.17
217,ketchikan,US,1558378684,55.34,-131.65,55.4,76,1,17.22
218,khash,IR,1558378844,28.22,61.21,68.28,43,32,12.5
219,khatanga,RU,1558378764,71.98,102.47,9.96,92,10,10.94
220,khor,RU,1558378768,47.88,134.96,54.96,94,100,7.36
221,kibakwe,TZ,1558378841,-6.71,36.37,69.54,74,46,5.44
222,kibaya,RW,1558378779,-2.2,30.56,66.2,88,75,3.36
223,kieta,PG,1558378871,-6.22,155.63,82.5,72,97,4.09
224,kingston,CA,1558378724,44.23,-76.48,70,63,75,19.46
225,kirkuk,IQ,1558378874,35.47,44.4,86.82,16,0,7.36
226,kizukuri,JP,1558378851,40.81,140.39,68,59,100,1.01
227,kodiak,US,1558378763,39.95,-94.76,53.01,63,1,8.05
228,kodinsk,RU,1558378758,58.6,99.18,48.84,81,14,4.97
229,kokstad,ZA,1558378831,-30.55,29.42,57.12,33,51,3.65
230,kolyvan,RU,1558378764,55.31,82.74,48.2,87,0,4.47
231,komsomolskiy,RU,1558378856,67.55,63.78,18.78,93,55,13.2
232,koronowo,PL,1558378736,53.31,17.94,71.01,60,20,3.36
233,koumac,NC,1558378775,-20.56,164.28,74.4,68,0,12.86
234,kruisfontein,ZA,1558378762,-34,24.73,55.68,69,92,16.53
235,kununurra,AU,1558378894,-15.77,128.74,82.4,58,75,6.93
236,kvarkeno,RU,1558378845,52.08,59.73,44.88,56,77,8.21
237,kyren,RU,1558378872,51.68,102.13,38.04,57,100,5.79
238,la esperanza,HN,1558378787,14.31,-88.18,87.8,62,75,4.7
239,la libertad,PE,1558378855,-16.38,-71.56,64.4,36,0,8.05
240,la ronge,CA,1558378869,55.1,-105.3,62.6,33,40,10.29
241,la seyne-sur-mer,FR,1558378897,43.1,5.88,69.01,72,0,2.24
242,labuan,BN,1558378808,5.28,115.24,80.6,88,75,5.21
243,labuhan,ID,1558378794,-2.54,115.51,75.48,86,18,2.8
244,lagoa,PT,1558378790,37.14,-8.45,73.4,46,20,18.34
245,lagos,NG,1558378870,6.46,3.39,82.4,83,20,3.36
246,lahaina,US,1558378883,20.87,-156.68,82.4,61,20,11.41
247,launceston,AU,1558378770,-41.43,147.14,55,93,40,14.99
248,lavrentiya,RU,1558378780,65.58,-170.99,28.32,95,31,6.4
249,lazaro cardenas,MX,1558378792,28.39,-105.62,88,14,75,21.92
250,le marin,MQ,1558378788,14.47,-60.87,87.8,62,75,19.46
251,le port,FR,1558378795,42.87,1.37,60.01,64,25,4.47
252,lebu,ET,1558378826,8.96,38.73,64.4,68,75,2.95
253,leh,IN,1558378857,34.16,77.58,25.8,51,33,3.58
254,leningradskiy,RU,1558378827,69.38,178.42,22.2,80,0,6.38
255,lockhart,AU,1558378821,-35.22,146.72,55.4,76,75,3.36
256,loikaw,MM,1558378892,19.67,97.21,69.18,85,100,3.4
257,lokomotivnyy,RU,1558378843,53.01,60.57,41.1,61,38,9.42
258,lokosovo,RU,1558378778,61.13,74.84,44.52,68,100,9.17
259,lompoc,US,1558378662,34.64,-120.46,66.99,63,75,12.75
260,longyearbyen,NO,1558378873,78.22,15.63,28.4,74,75,5.82
261,lorengau,PG,1558378869,-2.02,147.27,77.46,89,100,1.12
262,los teques,VE,1558378674,10.35,-67.04,87.01,66,40,3.36
263,loukhi,RU,1558378847,66.08,33.04,38.04,75,100,9.91
264,luanda,AO,1558378792,-8.83,13.24,78.8,78,20,6.93
265,lucapa,AO,1558378880,-8.42,20.74,78.36,48,65,2.73
266,luderitz,NA,1558378806,-26.65,15.16,62.6,72,39,18.34
267,lyuban,BY,1558378625,52.8,28,67.92,68,39,12.15
268,macau,BR,1558378878,-5.11,-36.64,86.1,65,70,13.85
269,mackay,CA,1558378789,53.65,-115.58,59,28,20,20.8
270,madaoua,NE,1558378892,14.07,5.96,104.1,18,71,3.36
271,madikeri,IN,1558378843,12.42,75.74,84.2,89,75,2.24
272,mahebourg,MU,1558378503,-20.41,57.7,78.8,74,75,11.41
273,mahon,IE,1558378851,51.89,-8.4,57,71,75,9.17
274,makakilo city,US,1558378845,21.35,-158.09,82.99,69,75,11.41
275,malindi,KE,1558378808,-3.22,40.12,77,88,75,9.17
